origin	dest	demand
68	56	16
68	57	383
68	58	254
68	59	192
68	60	33
68	61	115
68	62	55
68	63	184
68	64	97
68	65	189
68	66	99
68	67	456
68	69	310
68	70	96
68	71	21
68	72	232
69	1	498
69	2	459
69	3	29
69	4	334
69	5	275
69	6	78
69	7	281
69	8	60
69	9	488
69	10	76
69	11	182
69	12	343
69	13	140
69	14	330
69	15	55
69	16	477
69	17	409
69	18	161
69	19	149
69	20	114
69	22	153
69	23	19
69	24	42
69	25	225
69	26	98
69	27	294
69	28	168
69	29	291
69	30	208
69	31	166
69	32	304
69	33	227
69	34	447
69	35	96
69	36	99
69	37	352
69	38	275
69	39	332
69	40	193
69	41	137
69	42	18
69	43	173
69	44	409
69	46	94
69	47	8
69	48	212
69	49	41
69	50	136
69	51	33
69	52	42
69	53	18
69	54	459
69	55	243
69	56	77
69	57	147
69	58	437
69	59	360
69	60	238
69	61	375
69	62	242
69	63	486
69	64	61
69	65	239
69	66	37
69	67	60
69	68	301
69	70	151
69	71	63
69	72	344
70	1	95
70	2	42
70	3	25
70	4	68
70	5	235
70	6	24
70	7	207
70	8	90
70	9	30
70	10	425
70	11	384
70	12	171
70	13	454
70	14	387
70	15	241
70	16	313
70	17	370
70	18	126
70	19	399
70	20	262
70	21	240
70	23	294
70	24	127
70	25	244
70	26	291
70	27	45
70	28	92
70	29	156
70	30	319
70	31	163
70	32	179
70	33	351
70	34	249
70	35	3
70	36	427
70	37	117
70	38	382
70	39	53
70	40	373
70	41	321
70	42	110
70	43	200
70	44	146
70	45	213
70	47	141
70	48	44
70	49	308
70	50	417
70	51	218
70	52	61
70	53	500
70	54	463
70	55	366
70	56	65
70	57	46
70	58	183
70	59	454
70	60	135
70	61	356
70	62	360
70	63	16
70	64	405
70	65	178
70	66	170
70	67	172
70	68	380
70	69	36
70	71	230
70	72	205
71	1	187
71	2	339
71	3	279
71	4	417
71	5	336
71	6	148
71	7	255
71	8	221
71	9	411
71	10	423
71	11	204
71	12	253
71	13	482
71	14	230
71	15	462
71	16	284
71	17	346
71	18	185
71	19	94
71	20	343
71	21	66
71	22	396
71	24	442
71	25	232
71	26	447
71	27	294
71	28	105
71	29	383
71	30	266
71	31	414
71	32	425
71	33	443
71	34	398
71	35	372
71	36	41
71	37	384
71	38	403
71	39	463
71	40	103
71	41	291
71	42	23
71	43	25
71	44	237
71	45	36
71	46	100
71	48	470
71	49	383
71	50	474
71	51	152
71	52	379
71	53	28
71	54	184
71	55	284
71	56	213
71	57	105
71	58	377
71	59	359
71	60	132
71	61	431
71	62	258
71	63	369
71	64	325
71	65	415
71	66	104
71	67	64
71	68	317
71	69	184
71	70	31
71	72	265
72	1	81
72	2	481
72	3	287
72	4	393
72	5	20
72	6	335
72	7	195
72	8	168
72	9	442
72	10	353
72	11	319
72	12	102
72	13	427
72	14	399
72	15	64
72	16	476
72	17	388
72	18	228
72	19	162
72	20	83
72	21	467
72	22	486
72	23	245
72	25	292
72	26	110
72	27	164
72	28	216
72	29	133
72	30	79
72	31	235
72	32	247
72	33	337
72	34	479
72	35	48
72	36	132
72	37	167
72	38	149
72	39	131
72	40	244
72	41	400
72	42	125
72	43	306
72	44	335
72	45	387
72	46	159
72	47	388
72	49	326
72	50	268
72	51	280
72	52	209
72	53	287
72	54	348
72	55	88
72	56	184
72	57	342
72	58	263
72	59	321
72	60	309
72	61	406
72	62	385
72	63	409
72	64	164
72	65	190
72	66	266
72	67	104
72	68	416
72	69	48
72	70	61
72	71	106
